ts,te,sa,da,pr,flg,sp,dp,td,ipkt,ibyt,bps,bpp,pps,lbl
2015-12-04 14:11:33,2015-12-04 14:11:51,146.164.69.165,64233190139,udp,[0],39695,443,17479,4,1034,473,2068,0,0
2015-12-04 14:11:33,2015-12-04 14:11:51,64233190139,146.164.69.165,udp,[0],443,39695,17372,4,233,107,466,0,0
2015-12-04 14:11:34,2015-12-04 14:11:34,146.164.69.165,54.175.109.47,tcp,"[0, 1, 0, 0, 0, 0]",37918,443,0.0,1,32,0,256,0,0
2015-12-04 14:11:34,2015-12-04 14:11:34,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:34,2015-12-04 14:11:34,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:34,2015-12-04 14:11:34,54.175.109.47,146.164.69.165,tcp,"[0, 1, 0, 0, 0, 0]",443,37918,0.0,1,32,0,256,0,0
2015-12-04 14:11:35,2015-12-04 14:11:35,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:35,2015-12-04 14:11:35,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:36,2015-12-04 14:11:36,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:36,2015-12-04 14:11:36,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:37,2015-12-04 14:11:37,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:37,2015-12-04 14:11:37,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:38,2015-12-04 14:11:38,fe80::a2b3:ccff:fea2:7225,ff02::1:2,udp,[0],546,547,0.0,1,82,0,656,0,0
2015-12-04 14:11:38,2015-12-04 14:11:38,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:38,2015-12-04 14:11:38,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:39,2015-12-04 14:11:39,146.164.69.174,146.164.69.165,tcp,"[0, 0, 1, 0, 0, 0]",33649,2628,0.0,1,40,0,320,0,0
2015-12-04 14:11:39,2015-12-04 14:11:39,146.164.69.165,146.164.69.174,tcp,"[0, 1, 0, 0, 1, 0]",2628,33649,0.0,1,20,0,160,0,0
2015-12-04 14:11:39,2015-12-04 14:11:39,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:39,2015-12-04 14:11:39,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:40,2015-12-04 14:11:40,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:40,2015-12-04 14:11:40,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:40,2015-12-04 14:11:40,146.164.69.234,255255255255,udp,[0],17500,17500,3,2,394,1050667,1576,667,0
2015-12-04 14:11:40,2015-12-04 14:11:40,146.164.69.234,146.164.69.255,udp,[0],17500,17500,0.0,1,197,0,1576,0,0
2015-12-04 14:11:41,2015-12-04 14:11:41,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:41,2015-12-04 14:11:41,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:42,2015-12-04 14:11:42,146.164.69.165,52.91.109.227,tcp,"[0, 1, 0, 0, 0, 0]",35284,443,0.0,1,32,0,256,0,0
2015-12-04 14:11:42,2015-12-04 14:11:42,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:42,2015-12-04 14:11:42,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:42,2015-12-04 14:11:42,52.91.109.227,146.164.69.165,tcp,"[0, 1, 0, 0, 0, 0]",443,35284,0.0,1,32,0,256,0,0
2015-12-04 14:11:43,2015-12-04 14:11:43,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:43,2015-12-04 14:11:43,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:44,2015-12-04 14:11:44,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:44,2015-12-04 14:11:44,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:45,2015-12-04 14:11:45,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:45,2015-12-04 14:11:45,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:46,2015-12-04 14:11:46,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:46,2015-12-04 14:11:46,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:47,2015-12-04 14:11:47,146.164.69.174,146.164.69.165,tcp,"[0, 0, 1, 0, 0, 0]",33650,2628,0.0,1,40,0,320,0,0
2015-12-04 14:11:47,2015-12-04 14:11:47,146.164.69.165,146.164.69.174,tcp,"[0, 1, 0, 0, 1, 0]",2628,33650,0.0,1,20,0,160,0,0
2015-12-04 14:11:47,2015-12-04 14:11:47,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:47,2015-12-04 14:11:47,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:48,2015-12-04 14:11:49,146.164.69.172,255255255255,udp,[0],44111,137,1.5,3,174,928,464,2,0
2015-12-04 14:11:48,2015-12-04 14:11:48,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:48,2015-12-04 14:11:48,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:49,2015-12-04 14:11:49,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:49,2015-12-04 14:11:49,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:50,2015-12-04 14:11:50,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:50,2015-12-04 14:11:50,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:51,2015-12-04 14:11:51,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:51,2015-12-04 14:11:51,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-04 14:11:52,2015-12-04 14:11:52,146.164.69.165,8.8.8.8,icmp,[0],0,2048,0.0,1,64,0,512,0,0
2015-12-04 14:11:52,2015-12-04 14:11:52,8.8.8.8,146.164.69.165,icmp,[0],0,0,0.0,1,64,0,512,0,0
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.2,10.10.10.3,icmp,[0],0,2048,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-12-02 18:09:02,2015-12-02 18:09:02,10.10.10.3,10.10.10.2,icmp,[0],0,0,0.0,1,8,0,64,0,1
2015-11-30 16:34:40,2015-11-30 16:34:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,19912,558787,11175740,4490052,160,28063,1
2015-11-30 16:35:00,2015-11-30 16:35:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59949,1731112,34622240,4620226,160,28876,1
2015-11-30 16:36:00,2015-11-30 16:36:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59933,1645415,32908300,4392678,160,27454,1
2015-11-30 16:37:00,2015-11-30 16:37:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59943,1672121,33442420,4463229,160,27895,1
2015-11-30 16:38:00,2015-11-30 16:38:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59939,1646441,32928820,4394978,160,27469,1
2015-11-30 16:39:00,2015-11-30 16:39:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59947,1650375,33007500,4404891,160,27531,1
2015-11-30 16:40:00,2015-11-30 16:40:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59955,1645501,32910020,4391296,160,27446,1
2015-11-30 16:41:00,2015-11-30 16:41:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59984,1653001,33060020,4409178,160,27557,1
2015-11-30 16:42:00,2015-11-30 16:42:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59927,1694118,33882360,4523151,160,28270,1
2015-11-30 16:43:00,2015-11-30 16:43:08,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,8151,221547,4430940,4348855,160,27180,1
2015-11-30 16:43:08,2015-11-30 16:43:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,51.83,1479708,29594160,4567881,160,28549,1
2015-11-30 16:44:00,2015-11-30 16:44:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59.95,1732310,34646200,4623346,160,28896,1
2015-11-30 16:45:00,2015-11-30 16:45:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59952,1656008,33120160,4419557,160,27622,1
2015-11-30 16:46:00,2015-11-30 16:46:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59946,1792077,35841540,4783177,160,29895,1
2015-11-30 16:47:00,2015-11-30 16:47:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59968,1809926,36198520,4829045,160,30182,1
2015-11-30 16:48:00,2015-11-30 16:48:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59918,1672755,33455100,4466785,160,27917,1
2015-11-30 16:49:00,2015-11-30 16:49:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59.99,1661430,33228600,4431219,160,27695,1
2015-11-30 16:50:00,2015-11-30 16:50:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59961,1743949,34878980,4653555,160,29085,1
2015-11-30 16:51:00,2015-11-30 16:51:19,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,19105,570258,11405160,4775780,160,29849,1
2015-11-30 16:51:19,2015-11-30 16:51:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,40806,1152385,23047700,4518492,160,28241,1
2015-11-30 16:52:00,2015-11-30 16:52:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59933,1703249,34064980,4547075,160,28419,1
2015-11-30 16:53:00,2015-11-30 16:53:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59984,1748085,34961700,4662803,160,29143,1
2015-11-30 16:54:00,2015-11-30 16:54:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59978,1785209,35704180,4762304,160,29764,1
2015-11-30 16:55:00,2015-11-30 16:55:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59947,1702479,34049580,4543958,160,28400,1
2015-11-30 16:56:00,2015-11-30 16:56:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59939,1642206,32844120,4383673,160,27398,1
2015-11-30 16:57:00,2015-11-30 16:57:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59907,1763695,35273900,4710488,160,29441,1
2015-11-30 16:58:00,2015-11-30 16:58:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59924,1653195,33063900,4414111,160,27588,1
2015-11-30 16:59:00,2015-11-30 16:59:33,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,33.12,967916,19358320,4675923,160,29225,1
2015-11-30 16:59:33,2015-11-30 16:59:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,26776,777369,15547380,4645169,160,29032,1
2015-11-30 17:00:00,2015-11-30 17:00:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59966,1751309,35026180,4672805,160,29205,1
2015-11-30 17:01:00,2015-11-30 17:01:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59977,1654420,33088400,4413479,160,27584,1
2015-11-30 17:02:00,2015-11-30 17:02:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59946,1714207,34284140,4575336,160,28596,1
2015-11-30 17:03:00,2015-11-30 17:03:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59962,1731962,34639240,4621492,160,28884,1
2015-11-30 17:04:00,2015-11-30 17:04:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59977,1769318,35386360,4719991,160,29500,1
2015-11-30 17:05:00,2015-11-30 17:05:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59948,1734989,34699780,4630651,160,28942,1
2015-11-30 17:06:00,2015-11-30 17:06:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59939,1751626,35032520,4675756,160,29223,1
2015-11-30 17:07:00,2015-11-30 17:07:41,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,41284,1233219,24664380,4779455,160,29872,1
2015-11-30 17:07:41,2015-11-30 17:07:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,18688,482950,9659000,4134846,160,25843,1
2015-11-30 17:08:00,2015-11-30 17:08:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59995,1736853,34737060,4631994,160,28950,1
2015-11-30 17:09:00,2015-11-30 17:09:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59963,1702624,34052480,4543132,160,28395,1
2015-11-30 17:10:00,2015-11-30 17:10:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59.98,1720776,34415520,4590266,160,28689,1
2015-11-30 17:11:00,2015-11-30 17:11:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59953,1655666,33113320,4418571,160,27616,1
2015-11-30 17:12:00,2015-11-30 17:12:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59975,1713566,34271320,4571414,160,28571,1
2015-11-30 17:13:00,2015-11-30 17:13:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59959,1762224,35244480,4702477,160,29390,1
2015-11-30 17:14:00,2015-11-30 17:14:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59.98,1637485,32749700,4368083,160,27301,1
2015-11-30 17:15:00,2015-11-30 17:15:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59813,1706277,34125540,4564297,160,28527,1
2015-11-30 17:15:59,2015-11-30 17:15:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,129,6345,126900,7869767,160,49186,1
2015-11-30 17:16:00,2015-11-30 17:16:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59967,1670169,33403380,4456235,160,27851,1
2015-11-30 17:17:00,2015-11-30 17:17:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59938,1765674,35313480,4713334,160,29458,1
2015-11-30 17:18:00,2015-11-30 17:18:59,10.10.10.3,10.10.10.3,tcp,"[0, 0, 1, 0, 0, 0]",3000,3000,59963,1524232,30484640,4067127,160,25420,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,10004,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,2399,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,100,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",3826,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,3221,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,1076,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,17877,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",4002,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",9415,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",10004,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,8085,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",1076,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,8099,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,64623,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,1805,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",8085,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",1084,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,9207,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",35500,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",8099,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.174,146.164.69.175,tcp,"[0, 1, 0, 0, 1, 0]",212,52534,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,9415,0.0,1,20,0,160,0,1
2015-12-01 23:00:47,2015-12-01 23:00:47,146.164.69.175,146.164.69.174,tcp,"[1, 0, 0, 1, 0, 1]",52534,35500,0.0,1,20,0,160,0,1
